countryName,region,happinessRating,gdpPerCapita,socialSupport,healthyLifeExpectancy,freedomLifeChoice,generosity,perceptionOfCorruption,dystopiaResidual,year
Finland,Western Europe,7.81,1.29,1.50,0.96,0.66,0.16,0.48,2.76,2020
Denmark,Western Europe,7.65,1.33,1.50,0.98,0.67,0.24,0.50,2.43,2020
Switzerland,Western Europe,7.56,1.39,1.47,1.04,0.63,0.27,0.41,2.35,2020
Iceland,Western Europe,7.50,1.33,1.55,1.00,0.66,0.36,0.14,2.46,2020
Norway,Western Europe,7.49,1.42,1.50,1.01,0.67,0.29,0.43,2.17,2020
Netherlands,Western Europe,7.45,1.34,1.46,0.98,0.61,0.34,0.37,2.35,2020
Sweden,Western Europe,7.35,1.32,1.43,0.99,0.65,0.27,0.44,2.25,2020
New Zealand,North America and ANZ,7.30,1.24,1.49,1.01,0.65,0.33,0.46,2.13,2020
Austria,Western Europe,7.29,1.32,1.44,1.00,0.60,0.26,0.28,2.40,2020
Luxembourg,Western Europe,7.24,1.54,1.39,0.99,0.61,0.20,0.37,2.15,2020
Canada,North America and ANZ,7.23,1.30,1.44,1.02,0.64,0.28,0.35,2.20,2020
Australia,North America and ANZ,7.22,1.31,1.48,1.02,0.62,0.32,0.34,2.13,2020
United Kingdom,Western Europe,7.16,1.27,1.46,0.98,0.53,0.37,0.32,2.24,2020
Israel,Middle East and North Africa,7.13,1.22,1.40,1.01,0.42,0.27,0.10,2.71,2020
Costa Rica,Latin America and Caribbean,7.12,0.98,1.37,0.94,0.65,0.13,0.10,2.95,2020
Ireland,Western Europe,7.09,1.45,1.47,0.98,0.59,0.30,0.37,1.94,2020
Germany,Western Europe,7.08,1.31,1.37,0.97,0.56,0.25,0.31,2.30,2020
United States,North America and ANZ,6.94,1.37,1.40,0.83,0.53,0.30,0.15,2.34,2020
Czech Republic,Central and Eastern Europe,6.91,1.21,1.41,0.89,0.51,0.05,0.05,2.80,2020
Belgium,Western Europe,6.86,1.30,1.40,0.96,0.50,0.15,0.21,2.35,2020
United Arab Emirates,Middle East and North Africa,6.79,1.43,1.25,0.79,0.65,0.28,0.22,2.17,2020
Malta,Western Europe,6.77,1.25,1.44,0.97,0.63,0.34,0.18,1.95,2020
France,Western Europe,6.66,1.27,1.46,1.03,0.51,0.11,0.23,2.05,2020
Mexico,Latin America and Caribbean,6.47,1.02,1.23,0.83,0.55,0.08,0.08,2.66,2020
Taiwan Province of China,East Asia,6.46,1.33,1.36,0.88,0.45,0.15,0.13,2.16,2020
Uruguay,Latin America and Caribbean,6.44,1.07,1.43,0.86,0.59,0.13,0.19,2.17,2020
Saudi Arabia,Middle East and North Africa,6.41,1.33,1.31,0.76,0.55,0.09,0.16,2.20,2020
Spain,Western Europe,6.40,1.23,1.42,1.05,0.43,0.17,0.11,2.00,2020
Guatemala,Latin America and Caribbean,6.40,0.75,1.17,0.71,0.61,0.17,0.10,2.88,2020
Italy,Western Europe,6.39,1.24,1.35,1.02,0.32,0.17,0.04,2.25,2020
Singapore,Southeast Asia,6.38,1.52,1.40,1.14,0.64,0.22,0.53,0.94,2020
Brazil,Latin America and Caribbean,6.38,0.95,1.36,0.77,0.48,0.13,0.11,2.57,2020
Slovenia,Central and Eastern Europe,6.36,1.21,1.46,0.93,0.65,0.15,0.08,1.89,2020
El Salvador,Latin America and Caribbean,6.35,0.75,1.15,0.75,0.52,0.12,0.12,2.94,2020
